人物id;人物名;Rank
1;主角;白
1050112001;散发药味的丹炉;蓝
1050112002;穆平志;白
1050112003;发狂的侠客;紫
1050112004;熊魁梧;金
1050112005;仇不均;金
1050112006;任千尺;橙
1190314001;东方龙城;紫
1170301001;周芷兰;暗金
1170301002;明远师太;金
1170301003;明虚师太;金
1170301004;张怀瑾;橙
1170301005;孤绝师太;暗金
1170301007;燕子复;金
1170301008;静心;蓝
1170301009;静思;绿
1170301010;静念;紫
1000018003;风冲;橙
1100325001;苏银河;金
1100325002;南宫然;金
1100325003;南宫离;橙
1240314001;彭和尚;金
1240314002;陈如风;蓝
1230201001;村民;白
1230201002;村民;白
1230201003;村民;白
1000014012;黑米;蓝
1220301001;欧阳骄;暗金
1220301002;上官春;金
1110221003;莫折枝;金
100000000;铁光誉;金
100000001;成子濯;橙
100000002;孙建业;蓝
100000003;王嘉德;紫
100000004;孟语堂;绿
100000005;汤笙;橙
100000006;茅俊贤;绿
100000007;方乃亮;橙
100000008;郁继林;白
1150325001;汤玄鳄;金
1150325002;费玄杉;金
1150325003;陆玄松;金
1150325004;丁玄免;金
100000013;孟力;白
100000014;秦天;金
100000015;方国兴;橙
100000016;郁德运;橙
1290314001;公孙荷;绿
1290314002;唐百虎;金
100000019;郁化;橙
100000020;柴兰;绿
100000021;林德运;绿
100000022;汤建业;紫
100000023;金其乐;金
100000024;秦嘉誉;暗金
100000025;木曾琪;紫
100000026;韦俊彼;绿
100000027;毕翰飞;白
100000028;郁华荣;蓝
100000029;司徒伟志;绿
100000030;公虎;绿
100000031;沐曾琪;橙
100000032;萧德运;蓝
100000033;萧俊彼;绿
100000034;何安;绿
100000035;汤原;蓝
100000036;万汇;白
100000037;柴山;暗金
100000038;马三;白
100000039;铁巴;橙
100000040;张庆;绿
100000041;钱安;白
100000042;梁安;金
100000043;公杭;紫
100000044;陈伟志;绿
100000045;郁涛;暗金
100000046;林和风;紫
100000047;卜坊;绿
100000048;周安;紫
100000049;茅普存;橙
100000050;于俊彼;橙
100000051;蒋本;绿
100000052;潘含;绿
100000053;牛建;白
100000054;于盼;橙
100000055;欧阳力;金
100000056;韦乃亮;暗金
100000057;叶子濯;绿
100000058;崔博远;橙
100000059;茅乐心;绿
100000060;贾奉;白
100000061;汤诸;紫
