技能名称;特效名;特效描述;需求等级;
江晖剑;气血为盾1级;气血为盾1级：角色在行动回合内对自身造成伤害时，获得伤害值20%的护盾。;20级;
江晖剑;本武学无视真气护盾，直接攻击生命;本武学无视真气护盾，直接攻击生命;30级;
潜藏要术;潜藏要术【减伤】;受到所有内功武学基础伤害-5%;20级;
毒性锻体;锥心透骨1级;锥心透骨1级：暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）（可叠加至5级）;15级;
毒性锻体;毒性锻体【减伤】;自身中毒时，受到所有基础伤害-10%;20级;
无忧邪经;毒海无涯;毒海无涯：开场对所有敌方施放攻击（攻击与武学等级越高，伤害越高），附加中毒+10;10级;
无忧邪经;强化中毒1级;强化中毒1级：使每层中毒的效果伤害变为初始的5倍，减少真气变为初始的2倍（敌方受到中毒效果取我方等级最高的效果）（可叠加至5级）;15级;
天府操傀诀;锥心透骨1级;锥心透骨1级：暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）（可叠加至5级）;5级;
天府操傀诀;天府操傀诀【回血】;呼唤傀儡合击时恢复傀儡3000+3%点生命值;10级;
天府操傀诀;天府操傀诀【中毒】;呼唤傀儡合击时，可对敌方目标附加中毒+15;20级;
银针飞花;魂飞魄散1级;魂飞魄散1级：使用暗器武学时，如果首个目标有中毒>99"状态，30%几率发动一次《追魂夺命帖》（每回合只触发一次）（可叠加至3级）";15级;
五彩神砂;飞沙走石;随机攻击敌人3次，造成[DamageValue]伤害;10级;
五彩神砂;锥心透骨1级;锥心透骨1级：暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）（可叠加至5级）;15级;
乾坤百切斩;百足之虫;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，目标中毒层数大于等于50层，减少目标50层中毒，增加30%绝招伤害;10级;
袖中藏刀;嗜血追击1级;嗜血追击1级：当敌人生命值低于50%时，我方最终基础伤害+5%，且敌人剩余生命值百分比每比50%低5%时，我方额外增加1%最终伤害（可叠加至3级）;15级;
